####################################
#                                  #
#                                  #
#         CAST CONFIGFILE          #
#                                  #
#                                  #
####################################
#
# Lines beginning with a hashtag are ignored by CAST

# Verbosity
# Amount of output information from CAST [0-5] (do not use verbosity > 4)

verbosity              3

# Cores
# Number of OpenMP Threads (if compiled with openmp support)

cores                  4


####################################
#                                  #
#                                  #
#        I/O: FILES & TYPES        #
#                                  #
#                                  #
####################################

# Input file name

name                   pentan_rotating.arc
# Output file name

outname                output

# Input file type

inputtype              TINKER

### AMBER I/O OPTIONS

#amber_mdcrd
#amber_mdvel
#amber_inpcrd
#amber_restrt           min2.rst
#amber_trajectory_at_constant_pressure

### XYZ I/O OPTIONS

# try to create oplsaa atomtypes from amino acids
#xyz_atomtypes           1


####################################
#                                  #
#          PROGRAM TASK            #
#                                  #
####################################

# SP                    Single point eneryg calculation
# GRAD                  Single point gradient calculation
# HESS                  Single point hessian matrix calculation
# LOCOPT                Local optimization using Lib-LBFGS
# GOSOL                 Combined Solvation + Global Optimization
# MC                    Monte Carlo
# TS                    Tabu Search (CAST: GOTS)
# DIMER                 Dimer method using torsional space
# MD                    Molecular dynamics simulation
# NEB                   Nudged elastic band calculation
# STARTOPT              Adding water molecules and / or performing Ringsearch
# UMBRELLA              Umbrella Sampling
# PMF_IC_PREP           Preparation task for enhanced umbrella sampling (PMF_IC)
# FEP                   Alchemical transformations using FEP
# ALIGN                 Trajectory Alignment (Kabsch algorithm)
# PCAgen                Principal Component Analysis
# PCAproc
# ENTROPY               Configurational and Conformational Entropy Calculations
# GRID                  Grid Search
# PATHOPT               Global reaction path search by constraint optimization on n-1 dim. hyperplane(s)
# PATHSAMPLING
# REMOVE_EXPLICIT_WATER
# WRITE_TINKER          Writes tinkerstructure into outname.arc
# WRITE_XYZ             Writes inputstructure in xyz-file outname.xyz
# WRITE_PDB             Writes inputstructure into .pdb file that can be opened in Pymol (especially useful for protein structures)
# WRITE_GAUSSVIEW       Writes inputstructure into .gjf file you can open with gaussview (useful to create QM/MM input)
# MOVE_TO_ORIGIN        Moves inputstructure to origin of coordinate system (0,0,0)
# FIND_AS               Gives a list of aminoacids and molecules with belonging atoms
# MODIFY_SK_FILES       Modifies slater koster files form dftb.org into the format needed by gaussian
