####################################
#                                  #
#                                  #
#         CAST CONFIGFILE          #
#                                  #
#                                  #
#################################### 
#
# Lines beginning with a hashtag are ignored by CAST

# Verbosity 
# Amount of output information from CAST [0-5] (do not use verbosity > 4)

verbosity              3

# Cores
# Number of OpenMP Threads (if compiled with openmp support)

cores                  8


####################################
#                                  #
#                                  #
#        I/O: FILES & TYPES        #
#                                  #
#                                  #
####################################

# Input file name

name                   Layers.xyz

# Output file name

outname                LayerafterMD.xyz

# Input file type

inputtype               TINKER
 
### AMBER I/O OPTIONS

#amber_mdcrd           
#amber_mdvel
#amber_inpcrd
amber_restrt           min.rst
#amber_trajectory_at_constant_pressure



#################################### 
#                                  #
#          PROGRAM TASK            #
#                                  #
####################################

# SP                    Single point eneryg calculation
# GRAD                  Single point gradient calculation
# HESS                  Single point hessian matrix calculation
# LOCOPT                Local optimization using Lib-LBFGS
# GOSOL                 Combined Solvation + Global Optimization
# MC                    Monte Carlo
# TS                    Tabu Search (CAST: GOTS)
# DIMER                 Dimer method using torsional space
# MD                    Molecular dynamics simulation
# NEB                   Nudged elastic band calculation
# STARTOPT              Adding water molecules and / or performing Ringsearch
# UMBRELLA              Umbrella Sampling
# FEP                   Alchemical transformations using FEP
# ALIGN                 Trajectory Alignment (Kabsch algorithm)
# PCAgen                Principal Component Analysis
# PCAproc
# ENTROPY               Configurational and Conformational Entropy Calculations
# GRID                  Grid Search
# PATHOPT               Global reaction path search by constraint optimization on n-1 dim. hyperplane(s)
# PATHSAMPLING
# REMOVE_EXPLICIT_WATER
# XB_EXCITON_BREAKUP      Simulation of excitons at an semiconductor interface
# XB_INTERFACE_CREATION   Combinig two structures
# XB_COUPLINGS            Calculation of couplings for XB_EXCITON_BREAKUP
# LAYER_DEPOSITION        Simulation of layerdeposition to construct a structure
# EXCITONDIMER
# XB_CENTER             Center of mass/geometry

task                  MD


####################################
#                                  #
#        ENERGY INTERFACES         #
#                                  #
####################################

# AMBER                AMBER force field
# AMOEBA             AMOEBA03 force field
# CHARMM22             CHARMM22 force field
# OPLSAA               OPLS all atoms force field
# TERACHEM             Terachem MPI Interface
# MOPAC                MOAPC2012 syscall Interface
#Gaussian              Gaussian09 syscall Interface

interface               GAUSSIAN
